Club,Email
(ACM) Association for Computer Machinery ,[email]
(AIAA) American Institute of Aeronautics and Astronautics,[email]
(AICHe) American Institute of Chemical Engineers,[email]
(ASCE) American Society of Civil Engineers ,[email]
(ASME) American Society of Mechanical Engineers ,[email]
(EES) Environmental Engineering Society of Notre Dame,[email]
(EWB) Engineers Without Borders,[email]
(IEEE) Institute of Electrical Engineers,[email]
(HES): Hispanic Engineers and Scientists,[email]
(NSBE) National Society of Black Engineers,[email]
(SAE / BAJA) Society of Automative Engineers,[email]
(SWE) Society of Women Engineers,[email] 
ND SEED,[email]